,index,Name,Lat,Lon,Date
80,69,McGanney Fire,39.205999999999996,-121.31634,2013-07-08
81,51,Michelle Fire,36.763366999999995,-119.55824399999999,2013-06-13
82,58,Mills Fire,34.071556,-117.048397,2013-06-28
83,124,Morgan Fire,37.90757,-121.88258200000001,2013-09-08
84,57,Mount Fire,38.980579999999996,-122.81796000000001,2013-06-20
85,74,Mountain Fire,33.7095,-116.72885,2013-07-15
86,35,Murphy Fire,37.91529,-120.33313000000001,2013-06-02
87,44,Northern California Lightning Activity,39.9845,-121.5747,2013-06-10
88,62,Northern Region July Lightning,39.9845,-121.5747,2013-07-02
89,33,Olive Fire,34.611824,-120.074655,2013-05-28
90,75,Orleans Complex,41.333,-123.376,2013-08-03
91,50,PFE Fire,38.729296999999995,-121.38086200000001,2013-06-13
92,52,Palmyrita Fire,34.001745,-117.302057,2013-06-14
93,6,Panther Fire,40.190062,-121.595555,2013-05-01
94,88,Paskenta Fire,39.961309,-122.33087900000001,2013-07-19
95,109,Pierce Fire,33.570291,-116.10815,2013-08-16
96,114,Plumas Lightning Complex (Hough),40.00842,-120.76466599999999,2013-08-18
97,95,Power Fire,38.25108,-120.02778,2013-08-05
98,41,Powerhouse Fire,34.585595,-118.423176,2013-05-30
99,86,Pratt Fire,38.980846,-123.06767099999999,2013-07-23
100,139,Putah Fire,38.628,-122.289,2013-10-03
101,131,Rail Fire,41.568999999999996,-120.959,2013-09-07
102,87,Rancho Fire,34.882,-118.9194,2013-07-19
103,82,Redlands Fire,33.990128000000006,-117.164997,2013-07-16
104,83,Relay Fire,33.910270000000004,-116.99895,2013-08-04
105,151,Retek Fire,39.0442,-123.1478,2013-11-22
106,46,Revis Fire,37.169379,-119.75636000000002,2013-06-12
107,132,Rim Fire,37.857,-120.086,2013-08-17
108,1,River Fire,36.602575,-118.01651000000001,2013-02-24
109,45,Roadrunner Fire,38.27783,-120.966016,2013-06-12
110,53,Rolling Fire,37.015575,-119.78106000000001,2013-06-16
111,80,Salmon River Complex,41.32,-123.176,2013-07-31
112,27,San Felipe Fire,33.121109999999994,-116.52578999999999,2013-05-23
113,103,Sharp Fire,34.35,-117.62,2013-08-08
114,25,Shelton Fire,38.049929999999996,-120.90325,2013-05-30
115,115,Shirley Fire,35.707,-118.588,2013-08-18
116,117,Sierra Fire,34.2,-117.417,2013-09-24
117,55,Sierra Fire,37.03087,-119.463757,2013-06-17
118,99,Silver Fire,33.86157,-116.90427,2013-08-07
119,7,Silverado Fire,38.441792,-122.350844,2013-04-30
120,149,Silverado Fire,38.382,-122.311,2013-11-21
121,76,Silverwood Fire,34.316,-117.352,2013-07-25
122,29,Smiley Fire,33.963591,-117.18793400000001,2013-05-25
123,38,Sonoma-Lake-Napa Unit Lightning Fires,38.4229,-122.0437,2013-06-10
124,10,Summit Fire,34.288877,-116.94131100000001,2013-05-01
125,143,Summit Fire,39.439,-121.49700000000001,2013-10-04
126,105,Swedes Fire,39.446267999999996,-121.38236,2013-08-16
127,147,Toro Fire,35.457978000000004,-120.75155500000001,2013-11-08
129,11,Tres Pinos Fire,37.160346000000004,-120.937494,2013-05-03
130,129,Tyler Fire,39.333401,-121.107022,2013-08-31
131,102,Union Fire,38.682378,-120.839075,2013-08-16
132,72,Uvas Fire,37.1438,-121.7804,2013-07-12
133,42,Vasco Fire,37.775057000000004,-121.73721299999998,2013-06-08
134,64,Vina Fire,40.012398,-122.079871,2013-07-04
135,43,Viper Fire,33.969359999999995,-117.1265,2013-06-08
136,23,Water Fire,33.9582,-116.6534,2013-05-21
137,85,Water Fire,34.90327,-118.93388,2013-07-23
138,150,Wheeler Fire,34.384,-119.13248999999999,2013-11-14
139,31,White Fire,34.55048,-119.82428999999999,2013-05-27
140,8,Yellow Fire,38.638828000000004,-122.655616,2013-05-01
